,TRANSACTION_AMOUNT
32039,35.0
32040,17.0
32041,46.0
32042,10.0
32043,51.0
32044,18.0
32045,27.0
32046,17.0
32047,75.0
32048,10.0
32049,10.0
32050,10.0
32051,10.0
32052,10.0
32053,10.0
32054,10.0
32055,10.0
32056,10.0
32057,44.0
32058,22.0
32059,22.0
32060,62.0
32061,14.0
32062,13.0
32063,10.0
32064,10.0
32065,11.0
32066,97.0
32067,79.0
32068,96.0
32069,19.0
32070,37.0
32071,25.0
32072,20.0
32073,10.0
32074,79.0
32075,79.0
32076,79.0
32077,79.0
32078,79.0
32079,48.0
32080,29.0
32081,13.0
32082,17.0
32083,11.0
32084,46.0
32085,46.0
32086,97.0
32087,29.0
32088,53.0
32089,98.0
32090,23.0
32091,10.0
32092,13.0
32093,45.0
32094,55.0
32095,15.0
32096,10.0
32097,29.0
32098,12.0
32099,18.0
32100,63.0
32101,49.0
32102,11.0
32103,33.0
32104,63.0
32105,88.0
32106,20.0
32107,24.0
32108,70.0
32110,87.0
32111,28.0
32112,24.0
32113,71.0
32114,53.0
32116,99.0
32118,13.0
32119,50.0
32120,19.0
32121,21.0
32122,17.0
32123,81.0
32124,46.0
32125,12.0
32126,24.0
32127,71.0
32128,11.0
32129,57.0
32130,20.0
32131,19.0
32132,79.0
32133,81.0
32134,50.0
32135,68.0
32136,30.0
32137,12.0
32138,78.0
32139,40.0
32140,26.0
32141,10.0
32142,52.0
32143,31.0
32144,58.0
32145,96.0
32146,56.0
32147,52.0
32148,13.0
32149,27.0
32150,11.0
32151,14.0
32152,18.0
32153,24.0
32154,23.0
32155,96.0
32156,49.0
32157,71.0
32158,39.0
32159,86.0
32160,33.0
32161,81.0
32162,13.0
32164,80.0
32165,11.0
32166,78.0
32167,49.0
32168,84.0
32169,10.0
32170,20.0
32171,38.0
32172,10.0
32173,16.0
32174,16.0
32175,26.0
32176,64.0
32177,24.0
32178,23.0
32179,33.0
32180,22.0
32181,70.0
32182,29.0
32183,16.0
32185,51.0
32186,39.0
32187,12.0
32188,49.0
32189,22.0
32190,17.0
32191,15.0
32192,23.0
32193,25.0
32194,34.0
32195,21.0
32196,13.0
32197,10.0
32198,15.0
32200,10.0
32201,65.0
32202,50.0
32203,44.0
32204,24.0
32205,13.0
32206,23.0
32207,84.0
32208,12.0
32209,13.0
32210,80.0
32211,48.0
32212,48.0
32213,42.0
32214,63.0
32215,44.0
32216,30.0
32217,15.0
32218,13.0
32219,41.0
32220,13.0
32221,23.0
32222,98.0
32223,57.0
32224,16.0
32226,15.0
32227,44.0
32228,50.0
32229,26.0
32230,29.0
32231,33.0
32232,20.0
32233,17.0
32234,57.0
32235,45.0
32236,49.0
32237,34.0
32238,12.0
32239,20.0
32241,33.0
32243,21.0
32244,26.0
32245,18.0
32246,18.0
32247,18.0
32248,18.0
32249,18.0
32250,35.0
32251,42.0
32252,36.0
32253,80.0
32254,54.0
32255,26.0
32256,86.0
32257,36.0
32258,46.0
32259,79.0
32260,15.0
32261,14.0
32262,41.0
32263,94.0
32264,26.0
32265,22.0
32266,35.0
32267,16.0
32268,55.0
32269,75.0
32270,20.0
32271,22.0
32274,22.0
32275,55.0
32276,57.0
32277,88.0
32278,41.0
32279,49.0
32280,27.0
32281,57.0
32282,51.0
32283,49.0
32284,16.0
32285,35.0
32286,31.0
32287,38.0
32288,50.0
32289,26.0
32290,53.0
32291,63.0
32292,30.0
32294,60.0
32295,10.0
32297,25.0
32298,55.0
32299,39.0
32300,94.0
32301,32.0
32302,22.0
32303,10.0
32304,26.0
32305,49.0
32306,76.0
32307,76.0
32308,46.0
32309,29.0
32310,53.0
32311,41.0
32313,20.0
32314,16.0
32315,31.0
32316,39.0
32317,80.0
32318,21.0
32319,49.0
32320,23.0
32321,13.0
32322,27.0
32323,69.0
32324,85.0
32325,26.0
32326,26.0
32327,10.0
32328,75.0
32329,20.0
32330,72.0
32331,23.0
32332,92.0
32333,55.0
32334,10.0
32335,61.0
32336,36.0
32337,11.0
32338,12.0
32339,56.0
32340,55.0
32341,17.0
32342,47.0
32343,47.0
32344,47.0
32345,13.0
32346,91.0
32347,79.0
32348,43.0
32349,51.0
32350,28.0
32351,19.0
32352,71.0
32353,80.0
32354,45.0
32355,52.0
32356,15.0
32357,53.0
32358,20.0
32359,77.0
32360,98.0
32361,43.0
32362,24.0
32363,20.0
32364,79.0
32365,37.0
32366,15.0
32367,13.0
32369,50.0
32370,56.0
32371,14.0
32372,63.0
32373,66.0
32374,79.0
32375,25.0
32376,15.0
32377,57.0
32378,34.0
32379,34.0
32380,10.0
32381,21.0
32382,13.0
32383,90.0
32384,77.0
32385,50.0
32386,64.0
32387,55.0
32388,60.0
32389,65.0
32390,25.0
32391,14.0
32392,10.0
32393,72.0
32394,10.0
32395,29.0
32396,19.0
32397,11.0
32398,22.0
32399,21.0
32400,84.0
32401,16.0
32402,24.0
32404,49.0
32405,21.0
32406,25.0
32407,47.0
32408,40.0
32409,16.0
32410,64.0
32411,64.0
32412,20.0
32413,20.0
32414,20.0
32415,20.0
32416,45.0
32417,83.0
32418,13.0
32419,27.0
32420,84.0
32421,50.0
32422,19.0
32423,19.0
32424,36.0
32426,50.0
32427,95.0
32428,30.0
32429,24.0
32430,20.0
32431,57.0
32432,36.0
32433,18.0
32434,46.0
32435,98.0
32436,16.0
32437,16.0
32438,22.0
32439,50.0
32440,44.0
32441,16.0
32443,25.0
32444,50.0
32445,17.0
32446,18.0
32447,81.0
32451,47.0
32452,42.0
32453,80.0
32454,18.0
32455,26.0
32456,44.0
32457,44.0
32458,42.0
32463,79.0
32464,50.0
32465,22.0
32466,10.0
32467,69.0
32468,13.0
32469,52.0
32470,94.0
32471,16.0
32472,15.0
32473,11.0
32474,16.0
32475,33.0
32476,82.0
32477,11.0
32478,31.0
32479,10.0
32480,27.0
32481,11.0
32482,16.0
32483,89.0
32484,14.0
32485,45.0
32486,85.0
32487,32.0
32488,60.0
32489,35.0
32490,33.0
32491,89.0
32492,74.0
32493,88.0
32494,18.0
32495,44.0
32496,50.0
32497,34.0
32498,36.0
32499,27.0
32500,20.0
32501,77.0
32502,55.0
32503,76.0
32504,12.0
32505,78.0
32506,42.0
32507,25.0
32508,25.0
32509,18.0
32510,68.0
32511,30.0
32512,72.0
32513,14.0
32514,80.0
32515,72.0
32516,57.0
32517,53.0
32518,19.0
32523,11.0
32524,43.0
32525,22.0
32526,12.0
32527,62.0
32528,20.0
32529,20.0
32530,13.0
32531,21.0
32532,24.0
32534,60.0
32535,29.0
32536,22.0
32537,89.0
32538,44.0
32539,15.0
32540,71.0
32541,23.0
32542,14.0
32543,39.0
32544,13.0
32545,41.0
32547,42.0
32548,24.0
32549,72.0
32550,74.0
32551,12.0
32552,54.0
32553,35.0
32554,41.0
32555,20.0
32556,37.0
32557,66.0
32558,14.0
32559,19.0
32560,29.0
32561,49.0
32562,87.0
32563,29.0
32564,70.0
32565,95.0
32566,19.0
32567,37.0
32568,26.0
32570,11.0
32571,16.0
32574,35.0
32575,11.0
32576,11.0
32577,11.0
32578,27.0
32579,12.0
32580,24.0
32581,24.0
32582,24.0
32583,24.0
32584,24.0
32585,24.0
32586,24.0
32587,17.0
32588,10.0
32589,11.0
32590,18.0
32591,11.0
32592,61.0
32593,14.0
32594,24.0
32595,12.0
32596,24.0
32597,24.0
32598,24.0
32599,49.0
32600,25.0
32601,63.0
32602,34.0
32603,18.0
32604,75.0
32605,22.0
32606,67.0
32607,11.0
32608,30.0
32609,32.0
32610,99.0
32611,12.0
32612,13.0
32613,20.0
32614,45.0
32615,14.0
32616,90.0
32617,20.0
32618,89.0
32619,13.0
32620,19.0
32621,12.0
32622,11.0
32623,35.0
32624,20.0
32625,18.0
32626,54.0
32627,12.0
32628,35.0
32629,18.0
32630,14.0
32631,36.0
32632,49.0
32633,77.0
32634,12.0
32635,28.0
32636,10.0
32637,44.0
32638,10.0
32639,24.0
32640,13.0
32641,14.0
32642,97.0
32643,17.0
32644,98.0
32645,98.0
32646,21.0
32647,91.0
32648,90.0
32649,25.0
32650,28.0
32651,12.0
32652,18.0
32653,25.0
32654,49.0
32655,19.0
32656,19.0
32657,36.0
32658,14.0
32659,17.0
32660,17.0
32661,45.0
32662,96.0
32663,10.0
32664,63.0
32665,52.0
32666,50.0
32667,15.0
32668,55.0
32669,11.0
32671,23.0
32672,16.0
32673,44.0
32674,38.0
32675,21.0
32676,28.0
32677,28.0
32678,44.0
32679,26.0
32680,69.0
32681,14.0
32682,30.0
32683,26.0
32684,12.0
32685,25.0
32686,76.0
32687,20.0
32688,46.0
32689,44.0
32690,44.0
32691,24.0
32692,16.0
32693,54.0
32694,47.0
32695,95.0
32696,12.0
32697,14.0
32698,16.0
32699,16.0
32700,14.0
32701,34.0
32702,62.0
32703,79.0
32704,85.0
32705,99.0
32706,19.0
32707,99.0
32708,34.0
32709,14.0
32716,28.0
32717,26.0
32730,28.0
32731,36.0
32732,65.0
32733,91.0
32734,91.0
32736,29.0
32737,33.0
32738,21.0
32739,62.0
32740,12.0
32741,12.0
32742,10.0
32750,12.0
32751,39.0
32752,35.0
32753,18.0
32755,34.0
32756,32.0
32757,11.0
32758,60.0
32759,92.0
32760,92.0
32761,92.0
32762,92.0
32763,14.0
32764,16.0
32765,90.0
32766,97.0
32767,10.0
32768,49.0
32769,73.0
32770,14.0
32771,16.0
32781,46.0
32782,39.0
32783,44.0
32784,42.0
32785,44.0
32786,44.0
32787,44.0
32788,81.0
32793,37.0
32794,19.0
32795,23.0
32796,49.0
32797,32.0
32798,82.0
32799,36.0
32800,55.0
32801,96.0
32802,77.0
32803,91.0
32804,31.0
32805,72.0
32806,30.0
32807,40.0
32808,13.0
32809,59.0
32810,36.0
32811,23.0
32818,18.0
32819,48.0
32820,89.0
32821,12.0
32822,16.0
32826,74.0
32827,38.0
32828,22.0
32829,11.0
32830,24.0
32831,14.0
32832,40.0
32833,22.0
32834,28.0
32837,34.0
32847,11.0
32848,44.0
32849,44.0
32850,13.0
32851,44.0
32852,15.0
32853,53.0
32854,75.0
32855,55.0
32856,49.0
32857,19.0
32858,35.0
32859,13.0
32860,61.0
32861,33.0
32862,45.0
32863,40.0
32864,17.0
32865,27.0
32866,48.0
32867,85.0
32868,43.0
32869,34.0
32870,16.0
32871,22.0
32872,53.0
32873,26.0
32874,74.0
32875,32.0
32876,86.0
32877,24.0
32878,31.0
32879,11.0
32880,55.0
32881,13.0
32882,15.0
32883,21.0
32884,90.0
32885,99.0
32886,15.0
32887,10.0
32888,50.0
32889,50.0
32890,50.0
32891,40.0
32892,42.0
32893,82.0
32894,33.0
32895,59.0
32896,23.0
32897,90.0
32898,64.0
32899,46.0
32900,28.0
32901,91.0
32902,91.0
32903,90.0
32904,67.0
32905,66.0
32906,42.0
32907,19.0
32908,23.0
32909,10.0
32910,85.0
32911,29.0
32912,45.0
32913,45.0
32914,45.0
32915,48.0
32916,36.0
32917,54.0
32918,13.0
32919,18.0
32920,14.0
32921,25.0
32922,24.0
32923,22.0
32924,25.0
32925,77.0
32926,10.0
32927,13.0
32929,50.0
32930,15.0
32931,15.0
32932,15.0
32933,25.0
32934,58.0
32935,18.0
32936,52.0
32937,20.0
32938,25.0
32939,27.0
32940,27.0
32941,34.0
32942,20.0
32943,29.0
32944,11.0
32945,34.0
32946,40.0
32947,10.0
32948,25.0
32949,94.0
32950,19.0
32951,38.0
32952,41.0
32953,90.0
32955,44.0
32956,93.0
32957,59.0
32958,44.0
32959,99.0
32960,53.0
32962,28.0
32963,21.0
32964,11.0
32965,50.0
32966,50.0
32967,42.0
32968,97.0
32969,55.0
32970,22.0
32971,21.0
32972,13.0
32973,26.0
32974,50.0
32975,33.0
32976,58.0
32977,22.0
32978,41.0
32979,88.0
32980,80.0
32981,86.0
32982,15.0
32983,15.0
32984,79.0
32985,43.0
32986,11.0
32987,33.0
32988,27.0
32989,48.0
32990,14.0
32991,17.0
32992,25.0
32993,25.0
32994,28.0
32995,28.0
32996,26.0
32997,26.0
32998,26.0
32999,26.0
33000,26.0
33001,26.0
33002,34.0
33003,26.0
33004,26.0
33005,26.0
33006,16.0
33007,23.0
33008,14.0
33009,25.0
33010,44.0
33011,45.0
33012,21.0
33013,29.0
33014,49.0
33015,15.0
33016,79.0
33017,47.0
33018,10.0
33019,18.0
33020,60.0
33021,60.0
33022,60.0
33023,26.0
33024,34.0
33025,60.0
33026,60.0
33027,19.0
33028,15.0
33029,15.0
33030,84.0
33031,49.0
33032,27.0
33033,20.0
33034,20.0
33035,23.0
33036,23.0
33037,23.0
33038,59.0
33039,61.0
33040,38.0
33041,57.0
33042,25.0
33043,21.0
33044,98.0
33046,43.0
33048,10.0
33049,48.0
33050,54.0
33051,98.0
33052,83.0
33053,17.0
33054,33.0
33055,34.0
33056,15.0
33057,13.0
33058,50.0
33059,11.0
33060,19.0
33061,37.0
33062,29.0
33063,13.0
33065,34.0
33066,25.0
33067,23.0
33068,27.0
33070,51.0
33071,21.0
33072,53.0
33073,13.0
33074,32.0
33077,35.0
33078,24.0
33079,45.0
33080,15.0
33081,24.0
33082,51.0
33083,45.0
33084,54.0
33085,17.0
33086,21.0
33087,20.0
33088,48.0
33089,22.0
33090,53.0
33091,17.0
33092,19.0
33093,99.0
33094,29.0
33095,79.0
33096,10.0
33097,35.0
33098,21.0
33099,18.0
33100,29.0
33101,10.0
33102,31.0
33103,13.0
33104,59.0
33105,45.0
33106,99.0
33107,17.0
33108,24.0
33109,47.0
33110,18.0
33111,11.0
33112,59.0
33113,35.0
33114,11.0
33115,15.0
33116,38.0
33117,39.0
33118,97.0
33119,97.0
33120,25.0
33121,34.0
33122,37.0
33123,44.0
33124,25.0
33125,39.0
33126,75.0
33127,34.0
33128,20.0
33130,12.0
33131,11.0
33132,37.0
33133,76.0
33134,17.0
33135,21.0
33136,20.0
33137,29.0
33138,15.0
33139,11.0
33140,24.0
33141,17.0
33142,19.0
33143,12.0
33144,18.0
33145,50.0
33146,54.0
33147,50.0
33148,33.0
33149,33.0
33150,24.0
33151,22.0
33152,14.0
33153,21.0
33154,16.0
33155,15.0
33156,15.0
33157,26.0
33158,32.0
33159,49.0
33160,73.0
33161,20.0
33162,11.0
33163,33.0
33164,60.0
33165,47.0
33166,11.0
33167,35.0
33168,27.0
33169,12.0
33170,16.0
33171,37.0
33172,14.0
33173,38.0
33174,22.0
33175,82.0
33176,75.0
33177,75.0
33178,45.0
33179,12.0
33180,42.0
33182,11.0
33183,29.0
33184,29.0
33185,58.0
33186,37.0
33187,11.0
33188,17.0
33189,61.0
33190,17.0
33191,34.0
33192,26.0
33193,26.0
33194,26.0
33195,26.0
33196,26.0
33197,26.0
33198,75.0
33199,36.0
33200,48.0
33201,34.0
33202,45.0
33203,45.0
33204,45.0
33205,32.0
33206,79.0
33207,19.0
33208,11.0
33209,10.0
33210,26.0
33211,26.0
33212,26.0
33213,26.0
33214,26.0
33215,26.0
33216,26.0
33217,29.0
33218,54.0
33219,30.0
33221,20.0
33222,19.0
33223,19.0
33225,17.0
33226,16.0
33227,50.0
33228,19.0
33229,46.0
33230,86.0
33231,25.0
33232,25.0
33233,40.0
33234,24.0
33235,24.0
33236,74.0
33237,12.0
33238,77.0
33240,23.0
33241,20.0
33242,24.0
33243,19.0
33244,88.0
33245,35.0
33246,13.0
33247,15.0
33248,96.0
33249,93.0
33250,35.0
33251,32.0
33252,25.0
33253,49.0
33254,61.0
33255,24.0
33256,75.0
33257,25.0
33258,28.0
33259,73.0
33260,15.0
33261,49.0
33262,95.0
33263,17.0
33264,29.0
33265,84.0
33266,24.0
33267,47.0
33268,27.0
33269,27.0
33270,23.0
33271,48.0
33272,25.0
33273,55.0
33274,98.0
33275,13.0
33276,19.0
33277,13.0
33278,13.0
33280,76.0
33281,50.0
33282,12.0
33283,44.0
33284,21.0
33286,13.0
33287,42.0
33288,51.0
33289,10.0
33290,11.0
33291,24.0
33292,24.0
33293,24.0
33294,24.0
33295,24.0
33296,24.0
33297,24.0
33298,24.0
33299,25.0
33300,88.0
33301,27.0
33302,41.0
33303,90.0
33304,91.0
33305,20.0
33306,18.0
33307,11.0
33308,80.0
33310,17.0
33311,16.0
33312,15.0
33313,50.0
33314,59.0
33315,59.0
33316,19.0
33317,23.0
33318,31.0
33319,16.0
33320,21.0
33321,11.0
33322,31.0
33323,21.0
33325,38.0
33326,18.0
33327,10.0
33328,12.0
33329,72.0
33330,46.0
33331,90.0
33332,43.0
33333,22.0
33334,23.0
33335,32.0
33336,23.0
33337,31.0
33338,34.0
33339,97.0
33340,21.0
33341,16.0
33342,89.0
33343,26.0
33344,10.0
33345,97.0
33346,34.0
33347,29.0
33348,74.0
33349,42.0
33350,10.0
33352,10.0
33353,68.0
33354,38.0
33355,55.0
33356,19.0
33357,13.0
33358,24.0
33360,20.0
33361,33.0
33362,10.0
33363,11.0
33366,43.0
33368,43.0
33369,43.0
33370,43.0
33371,43.0
33372,28.0
33373,10.0
33375,10.0
33376,15.0
33377,43.0
33378,12.0
33379,18.0
33380,72.0
33382,36.0
33383,83.0
33384,48.0
33385,31.0
33386,83.0
33387,21.0
33388,44.0
33389,18.0
33390,14.0
33391,13.0
33392,10.0
33393,10.0
33394,10.0
33395,49.0
33396,49.0
33397,49.0
33398,38.0
33399,40.0
33400,17.0
33401,35.0
33402,12.0
33403,22.0
33404,31.0
33405,20.0
33406,63.0
33407,37.0
33408,69.0
33409,85.0
33410,15.0
33411,70.0
33412,23.0
33413,49.0
33414,29.0
33415,36.0
33416,75.0
33417,79.0
33418,14.0
33419,24.0
33420,10.0
33423,47.0
33424,26.0
33425,29.0
33427,58.0
33429,47.0
33430,10.0
33431,15.0
33432,65.0
33433,79.0
33434,42.0
33435,45.0
33436,75.0
33437,36.0
33438,36.0
33440,26.0
33441,98.0
33442,31.0
33444,18.0
33445,23.0
33449,22.0
33450,35.0
33451,25.0
33452,15.0
33453,29.0
33454,95.0
33455,12.0
33456,82.0
33457,41.0
33458,81.0
33459,19.0
33460,50.0
33461,15.0
33462,25.0
33463,32.0
33464,19.0
33465,10.0
33466,24.0
33467,10.0
33468,12.0
33469,10.0
33470,91.0
33471,18.0
33472,17.0
33473,67.0
33474,67.0
33475,16.0
33476,66.0
33477,63.0
33478,57.0
33479,52.0
33480,28.0
33481,18.0
33482,11.0
33484,70.0
33485,27.0
33486,25.0
33487,25.0
33488,11.0
33489,74.0
33490,44.0
33491,12.0
33492,20.0
33493,45.0
33494,80.0
33495,31.0
33496,39.0
33497,16.0
33498,20.0
33499,16.0
33500,33.0
33501,10.0
33502,10.0
33503,10.0
33504,10.0
33505,10.0
33506,10.0
33507,10.0
33508,10.0
33509,46.0
33510,26.0
33511,22.0
33512,26.0
33513,29.0
33515,54.0
33516,92.0
33517,69.0
33518,11.0
33519,83.0
33520,75.0
33521,24.0
33522,39.0
33523,10.0
33524,12.0
33525,45.0
33526,20.0
33527,58.0
33528,34.0
33529,39.0
33530,70.0
33531,12.0
33532,75.0
33533,29.0
33534,21.0
33535,24.0
33536,96.0
33537,99.0
33538,61.0
33539,39.0
33540,44.0
33541,42.0
33543,21.0
33544,49.0
33545,15.0
33546,20.0
33547,55.0
33548,86.0
33549,51.0
33550,17.0
33551,20.0
33552,23.0
33553,48.0
33554,84.0
33555,73.0
33556,81.0
33557,40.0
33558,20.0
33559,49.0
33560,53.0
33561,55.0
33562,29.0
33563,10.0
33564,22.0
33565,28.0
33566,18.0
33567,36.0
33568,49.0
33569,14.0
33570,36.0
33571,14.0
33572,22.0
33573,47.0
33574,58.0
33575,45.0
33576,44.0
33577,76.0
33578,24.0
33579,50.0
33580,16.0
33581,56.0
33582,12.0
33583,10.0
33584,16.0
33585,21.0
33586,18.0
33587,12.0
33588,11.0
33589,24.0
33590,58.0
33591,58.0
33592,32.0
33593,89.0
33595,20.0
33596,20.0
33597,20.0
33598,20.0
33599,20.0
33600,20.0
33601,11.0
33602,20.0
33603,20.0
33604,20.0
33605,20.0
33606,10.0
33607,10.0
33608,77.0
33609,65.0
33610,61.0
33611,14.0
33612,14.0
33613,11.0
33614,34.0
33615,45.0
33616,34.0
33617,12.0
33618,22.0
33619,12.0
33620,22.0
33621,22.0
33622,22.0
33623,22.0
33624,22.0
33625,55.0
33626,11.0
33628,45.0
33629,17.0
33630,44.0
33631,25.0
33632,95.0
33633,95.0
33634,95.0
33635,95.0
33636,95.0
33637,95.0
33638,95.0
33639,95.0
33640,95.0
33641,95.0
33642,95.0
33643,95.0
33644,95.0
33645,95.0
33646,95.0
33647,95.0
33649,34.0
33650,14.0
33651,44.0
33652,98.0
33653,39.0
33654,62.0
33655,62.0
33656,62.0
33657,62.0
33658,42.0
33659,66.0
33660,66.0
33661,25.0
33662,30.0
33663,25.0
33664,40.0
33665,31.0
33666,25.0
33667,27.0
33668,45.0
33669,45.0
33670,38.0
33672,22.0
33673,19.0
33674,11.0
33675,76.0
33676,22.0
33679,50.0
33680,76.0
33688,17.0
33689,12.0
33690,33.0
33691,12.0
33692,50.0
33693,45.0
33694,26.0
33696,60.0
33697,12.0
33698,24.0
33699,41.0
33700,74.0
33701,22.0
33702,10.0
33704,36.0
33705,43.0
33706,18.0
33707,23.0
33708,19.0
33709,13.0
33710,57.0
33711,45.0
33712,26.0
33713,66.0
33714,19.0
33715,14.0
33718,12.0
33719,48.0
33720,53.0
33721,32.0
33722,29.0
33723,19.0
33724,23.0
33725,16.0
33726,50.0
33728,19.0
33729,31.0
33730,21.0
33731,15.0
33732,59.0
33733,19.0
33734,14.0
33735,28.0
33736,10.0
33737,55.0
33738,83.0
33739,12.0
33741,46.0
33742,46.0
33743,98.0
33744,13.0
33745,99.0
33746,46.0
33747,49.0
33749,32.0
33750,20.0
33751,68.0
33752,16.0
33753,13.0
33754,78.0
33755,78.0
33756,78.0
33758,23.0
33759,52.0
33760,23.0
33761,24.0
33763,11.0
33764,45.0
33765,41.0
33766,27.0
33767,82.0
33769,71.0
33770,13.0
33771,24.0
33773,25.0
33774,22.0
33776,32.0
33777,15.0
33778,11.0
33779,24.0
33782,94.0
33783,50.0
33784,18.0
33785,20.0
33789,10.0
33790,29.0
33791,47.0
33792,35.0
33794,69.0
33795,13.0
33796,14.0
33797,27.0
33798,19.0
33801,49.0
33802,26.0
33803,11.0
33804,44.0
33805,19.0
33806,60.0
33807,43.0
33808,14.0
33809,56.0
33810,47.0
33811,31.0
33812,47.0
33813,14.0
33814,25.0
33815,94.0
33816,31.0
33817,47.0
33818,34.0
33819,41.0
33820,81.0
33821,71.0
33822,28.0
33823,44.0
33824,71.0
33825,26.0
33826,69.0
33827,12.0
33828,12.0
33830,91.0
33831,58.0
33832,66.0
33833,62.0
33834,12.0
33835,51.0
33836,77.0
33837,59.0
33838,86.0
33840,18.0
33842,70.0
33843,10.0
33844,56.0
33845,12.0
33846,12.0
33847,16.0
33848,12.0
33849,20.0
33850,16.0
33851,59.0
33852,59.0
33853,59.0
33854,59.0
33855,59.0
33856,59.0
33857,20.0
33858,20.0
33863,55.0
33864,29.0
33865,25.0
33866,29.0
33867,80.0
33869,81.0
33871,12.0
33872,10.0
33873,97.0
33874,35.0
33875,84.0
33876,29.0
33877,25.0
33878,49.0
33879,45.0
33880,25.0
33881,91.0
33885,54.0
33886,78.0
33887,24.0
33888,30.0
33889,24.0
33890,25.0
33891,22.0
33892,39.0
33893,37.0
33894,84.0
33895,84.0
33896,12.0
33897,10.0
33898,57.0
33899,40.0
33900,53.0
33901,46.0
33902,55.0
33903,57.0
33904,15.0
33906,85.0
33907,11.0
33908,26.0
33909,40.0
33910,64.0
33911,28.0
33912,31.0
33913,19.0
33914,52.0
33915,69.0
33916,65.0
33918,49.0
33919,25.0
33920,27.0
33921,12.0
33922,12.0
33923,10.0
33924,12.0
33925,12.0
33926,12.0
33927,19.0
33928,17.0
33929,14.0
33930,50.0
33931,25.0
33932,19.0
33933,12.0
33934,27.0
33935,94.0
33936,94.0
33937,94.0
33938,77.0
33939,44.0
33940,45.0
33941,59.0
33942,52.0
33943,12.0
33944,12.0
33945,25.0
33946,48.0
33947,27.0
33948,56.0
33949,13.0
33950,13.0
33951,41.0
33952,12.0
33953,12.0
33955,84.0
33956,22.0
33957,13.0
33958,14.0
33959,72.0
33960,27.0
33961,19.0
33962,42.0
33963,27.0
33964,23.0
33965,23.0
33966,27.0
33967,29.0
33968,66.0
33969,42.0
33970,79.0
33971,44.0
33972,29.0
33973,48.0
33974,27.0
33975,27.0
33976,27.0
33977,27.0
33978,27.0
33979,27.0
33983,13.0
33984,28.0
33985,15.0
33986,29.0
33987,14.0
33988,50.0
33989,17.0
33990,24.0
33991,92.0
33992,15.0
33993,23.0
33994,37.0
33995,37.0
33996,37.0
33997,49.0
34001,17.0
34002,16.0
34003,57.0
34004,29.0
34005,27.0
34006,26.0
34007,56.0
34008,20.0
34009,17.0
34010,14.0
34011,39.0
34013,29.0
34014,10.0
34015,49.0
34016,17.0
34020,54.0
34021,18.0
34022,13.0
34024,38.0
34025,38.0
34026,38.0
34027,38.0
34028,79.0
34029,79.0
34030,35.0
34031,17.0
34033,45.0
34034,18.0
34035,27.0
34036,17.0
34037,24.0
34038,21.0
34039,21.0
34040,26.0
34043,27.0
34044,55.0
34045,16.0
34046,11.0
34047,73.0
34048,75.0
34049,10.0
34050,46.0
34051,46.0
34052,46.0
34053,46.0
34054,31.0
34055,39.0
34058,27.0
34059,13.0
34060,59.0
34061,52.0
34062,25.0
34063,21.0
34065,11.0
34066,59.0
34067,63.0
34068,90.0
34069,21.0
34070,44.0
34071,34.0
34073,17.0
34074,24.0
34075,39.0
34076,57.0
34079,37.0
34080,37.0
34081,37.0
34082,16.0
34083,85.0
34088,42.0
34089,14.0
34090,18.0
34091,17.0
34092,50.0
34093,94.0
34094,24.0
34095,53.0
34096,52.0
34097,10.0
34098,10.0
34099,10.0
34100,37.0
34101,56.0
34102,17.0
34103,10.0
34104,14.0
34105,98.0
34106,99.0
34107,44.0
34108,49.0
34109,34.0
34110,64.0
34111,25.0
34112,89.0
34113,11.0
34115,57.0
34116,38.0
34117,11.0
34118,15.0
34119,26.0
34120,49.0
34121,24.0
34122,24.0
34124,36.0
34125,57.0
34126,96.0
34127,20.0
34128,19.0
34129,72.0
34130,66.0
34131,62.0
34132,38.0
34133,49.0
34134,48.0
34135,53.0
34136,41.0
34137,35.0
34139,31.0
34140,26.0
34141,37.0
34142,33.0
34143,10.0
34144,26.0
34145,26.0
34146,27.0
34148,16.0
34150,56.0
34151,20.0
34152,20.0
34153,20.0
34154,50.0
34155,57.0
34156,34.0
34157,15.0
34158,14.0
34159,48.0
34160,61.0
34161,14.0
34162,30.0
34163,30.0
34164,30.0
34165,30.0
34166,30.0
34167,30.0
34168,30.0
34169,19.0
34170,18.0
34171,85.0
34172,18.0
34173,22.0
34175,22.0
34176,15.0
34177,18.0
34178,23.0
34179,31.0
34181,60.0
34182,10.0
34183,34.0
34184,49.0
34185,12.0
34186,20.0
34187,21.0
34188,99.0
34189,50.0
34190,11.0
34191,47.0
34192,38.0
34193,38.0
34194,21.0
34195,50.0
34196,20.0
34197,60.0
34198,69.0
34199,23.0
34200,13.0
34201,13.0
34202,13.0
34203,13.0
34204,32.0
34205,44.0
34206,61.0
34207,62.0
34208,62.0
34209,62.0
34210,62.0
34211,10.0
34212,20.0
34214,33.0
34215,12.0
34217,39.0
34218,53.0
34219,53.0
34220,47.0
34221,13.0
34222,59.0
34225,24.0
34226,34.0
34227,49.0
34228,49.0
34229,49.0
34230,30.0
34231,22.0
34233,35.0
34234,59.0
34235,59.0
34236,59.0
34237,18.0
34238,62.0
34239,21.0
34240,21.0
34241,82.0
34242,23.0
34243,41.0
34244,41.0
34245,66.0
34247,44.0
34248,44.0
34249,65.0
34250,50.0
34251,26.0
34252,24.0
